"lot","lat","time","prec"
"-86.75","25.75","227.5",NA
"-86.75","25.75","228.5",NA
"-86.75","25.75","229.5",NA
"-86.75","25.75","230.5",NA
"-86.75","25.75","231.5",NA
"-86.75","25.75","232.5",NA
"-86.75","25.75","233.5",NA
"-86.75","25.75","234.5",NA
"-86.75","25.75","235.5",NA
"-86.75","25.75","236.5",NA
"-86.75","25.75","237.5",NA
"-86.75","25.75","238.5",NA
"-86.75","25.75","239.5",NA
"-86.75","25.75","240.5",NA
"-86.75","25.75","241.5",NA
"-86.75","25.75","242.5",NA
"-86.75","25.75","243.5",NA
"-86.75","25.75","244.5",NA
"-86.75","25.75","245.5",NA
"-86.75","25.75","246.5",NA
"-86.75","25.75","247.5",NA
"-86.75","25.75","248.5",NA
"-86.75","25.75","249.5",NA
"-86.75","25.75","250.5",NA
"-86.75","25.75","251.5",NA
"-86.75","25.75","252.5",NA
"-86.75","25.75","253.5",NA
"-86.75","25.75","254.5",NA
"-86.75","25.75","255.5",NA
"-86.75","25.75","256.5",NA
"-86.75","25.75","257.5",NA
"-86.75","25.75","258.5",NA
"-86.75","25.75","259.5",NA
"-86.75","25.75","260.5",NA
"-86.75","25.75","261.5",NA
"-86.75","25.75","262.5",NA
"-86.75","25.75","263.5",NA
"-86.75","25.75","264.5",NA
"-86.75","25.75","265.5",NA
"-86.75","25.75","266.5",NA
"-86.75","25.75","267.5",NA
"-86.75","25.75","268.5",NA
"-86.75","25.75","269.5",NA
"-86.75","25.75","270.5",NA
"-86.75","25.75","271.5",NA
"-86.75","25.75","272.5",NA
"-86.75","25.75","273.5",NA
"-86.75","25.75","274.5",NA
"-86.75","25.75","275.5",NA
"-86.75","25.75","276.5",NA
"-86.75","25.75","277.5",NA
"-86.75","25.75","278.5",NA
"-86.75","25.75","279.5",NA
"-86.75","25.75","280.5",NA
"-86.75","25.75","281.5",NA
"-86.75","25.75","282.5",NA
"-86.75","25.75","283.5",NA
"-86.75","25.75","284.5",NA
"-86.75","25.75","285.5",NA
"-86.75","25.75","286.5",NA
"-86.75","25.75","287.5",NA
"-86.75","25.75","288.5",NA
"-86.75","25.75","289.5",NA
"-86.75","25.75","290.5",NA
"-86.75","25.75","291.5",NA
"-86.75","25.75","292.5",NA
"-86.75","25.75","293.5",NA
"-86.75","25.75","294.5",NA
"-86.75","25.75","295.5",NA
"-86.75","25.75","296.5",NA
"-86.75","25.75","297.5",NA
"-86.75","25.75","298.5",NA
"-86.75","25.75","299.5",NA
"-86.75","25.75","300.5",NA
"-86.75","25.75","301.5",NA
"-86.75","25.75","302.5",NA
"-86.75","25.75","303.5",NA
"-86.75","25.75","304.5",NA
"-86.75","25.75","305.5",NA
"-86.75","25.75","306.5",NA
"-86.75","25.75","307.5",NA
"-86.75","25.75","308.5",NA
"-86.75","25.75","309.5",NA
"-86.75","25.75","310.5",NA
"-86.75","25.75","311.5",NA
"-86.75","25.75","312.5",NA
"-86.75","25.75","313.5",NA
"-86.75","25.75","314.5",NA
"-86.75","25.75","315.5",NA
"-86.75","25.75","316.5",NA
"-86.75","25.75","317.5",NA
"-86.75","25.75","318.5",NA
"-86.75","25.75","319.5",NA
"-86.75","25.75","320.5",NA
"-86.75","25.75","321.5",NA
"-86.75","25.75","322.5",NA
"-86.75","25.75","323.5",NA
"-86.75","25.75","324.5",NA
"-86.75","25.75","325.5",NA
"-86.75","25.75","326.5",NA
"-86.75","25.75","327.5",NA
"-86.75","25.75","328.5",NA
"-86.75","25.75","329.5",NA
"-86.75","25.75","330.5",NA
"-86.75","25.75","331.5",NA
"-86.75","25.75","332.5",NA
"-86.75","25.75","333.5",NA
"-86.75","25.75","334.5",NA
"-86.75","25.75","335.5",NA
"-86.75","25.75","336.5",NA
"-86.75","25.75","337.5",NA
"-86.75","25.75","338.5",NA
"-86.75","25.75","339.5",NA
"-86.75","25.75","340.5",NA
"-86.75","25.75","341.5",NA
"-86.75","25.75","342.5",NA
"-86.75","25.75","343.5",NA
"-86.75","25.75","344.5",NA
"-86.75","25.75","345.5",NA
"-86.75","25.75","346.5",NA
"-86.75","25.75","347.5",NA
"-86.75","25.75","348.5",NA
"-86.75","25.75","349.5",NA
"-86.75","25.75","350.5",NA
"-86.75","25.75","351.5",NA
"-86.75","25.75","352.5",NA
"-86.75","25.75","353.5",NA
"-86.75","25.75","354.5",NA
"-86.75","25.75","355.5",NA
"-86.75","25.75","356.5",NA
"-86.75","25.75","357.5",NA
"-86.75","25.75","358.5",NA
"-86.75","25.75","359.5",NA
"-86.75","25.75","360.5",NA
"-86.75","25.75","361.5",NA
"-86.75","25.75","362.5",NA
"-86.75","25.75","363.5",NA
"-86.75","25.75","364.5",NA
"-86.75","25.75","365.5",NA
"-86.75","25.75","366.5",NA
"-86.75","25.75","367.5",NA
"-86.75","25.75","368.5",NA
"-86.75","25.75","369.5",NA
"-86.75","25.75","370.5",NA
"-86.75","25.75","371.5",NA
"-86.75","25.75","372.5",NA
"-86.75","25.75","373.5",NA
"-86.75","25.75","374.5",NA
"-86.75","25.75","375.5",NA
"-86.75","25.75","376.5",NA
"-86.75","25.75","377.5",NA
"-86.75","25.75","378.5",NA
"-86.75","25.75","379.5",NA
"-86.75","25.75","380.5",NA
"-86.75","25.75","381.5",NA
"-86.75","25.75","382.5",NA
"-86.75","25.75","383.5",NA
"-86.75","25.75","384.5",NA
"-86.75","25.75","385.5",NA
"-86.75","25.75","386.5",NA
"-86.75","25.75","387.5",NA
"-86.75","25.75","388.5",NA
"-86.75","25.75","389.5",NA
"-86.75","25.75","390.5",NA
"-86.75","25.75","391.5",NA
"-86.75","25.75","392.5",NA
"-86.75","25.75","393.5",NA
"-86.75","25.75","394.5",NA
"-86.75","25.75","395.5",NA
"-86.75","25.75","396.5",NA
"-86.75","25.75","397.5",NA
"-86.75","25.75","398.5",NA
"-86.75","25.75","399.5",NA
"-86.75","25.75","400.5",NA
"-86.75","25.75","401.5",NA
"-86.75","25.75","402.5",NA
"-86.75","25.75","403.5",NA
"-86.75","25.75","404.5",NA
"-86.75","25.75","405.5",NA
"-86.75","25.75","406.5",NA
"-86.75","25.75","407.5",NA
"-86.75","25.75","408.5",NA
"-86.75","25.75","409.5",NA
"-86.75","25.75","410.5",NA
"-86.75","25.75","411.5",NA
"-86.75","25.75","412.5",NA
"-86.75","25.75","413.5",NA
"-86.75","25.75","414.5",NA
"-86.75","25.75","415.5",NA
"-86.75","25.75","416.5",NA
"-86.75","25.75","417.5",NA
"-86.75","25.75","418.5",NA
"-86.75","25.75","419.5",NA
"-86.75","25.75","420.5",NA
"-86.75","25.75","421.5",NA
"-86.75","25.75","422.5",NA
"-86.75","25.75","423.5",NA
"-86.75","25.75","424.5",NA
"-86.75","25.75","425.5",NA
"-86.75","25.75","426.5",NA
"-86.75","25.75","427.5",NA
"-86.75","25.75","428.5",NA
"-86.75","25.75","429.5",NA
"-86.75","25.75","430.5",NA
"-86.75","25.75","431.5",NA
"-86.75","25.75","432.5",NA
"-86.75","25.75","433.5",NA
"-86.75","25.75","434.5",NA
"-86.75","25.75","435.5",NA
"-86.75","25.75","436.5",NA
"-86.75","25.75","437.5",NA
"-86.75","25.75","438.5",NA
"-86.75","25.75","439.5",NA
"-86.75","25.75","440.5",NA
"-86.75","25.75","441.5",NA
"-86.75","25.75","442.5",NA
"-86.75","25.75","443.5",NA
"-86.75","25.75","444.5",NA
"-86.75","25.75","445.5",NA
"-86.75","25.75","446.5",NA
"-86.75","25.75","447.5",NA
"-86.75","25.75","448.5",NA
"-86.75","25.75","449.5",NA
"-86.75","25.75","450.5",NA
"-86.75","25.75","451.5",NA
"-86.75","25.75","452.5",NA
"-86.75","25.75","453.5",NA
"-86.75","25.75","454.5",NA
"-86.75","25.75","455.5",NA
"-86.75","25.75","456.5",NA
"-86.75","25.75","457.5",NA
"-86.75","25.75","458.5",NA
"-86.75","25.75","459.5",NA
"-86.75","25.75","460.5",NA
"-86.75","25.75","461.5",NA
"-86.75","25.75","462.5",NA
"-86.75","25.75","463.5",NA
"-86.75","25.75","464.5",NA
"-86.75","25.75","465.5",NA
"-86.75","25.75","466.5",NA
"-86.75","25.75","467.5",NA
"-86.75","25.75","468.5",NA
"-86.75","25.75","469.5",NA
"-86.75","25.75","470.5",NA
"-86.75","25.75","471.5",NA
"-86.75","25.75","472.5",NA
"-86.75","25.75","473.5",NA
"-86.75","25.75","474.5",NA
"-86.75","25.75","475.5",NA
"-86.75","25.75","476.5",NA
"-86.75","25.75","477.5",NA
"-86.75","25.75","478.5",NA
"-86.75","25.75","479.5",NA
"-86.75","25.75","480.5",NA
"-86.75","25.75","481.5",NA
"-86.75","25.75","482.5",NA
"-86.75","25.75","483.5",NA
"-86.75","25.75","484.5",NA
"-86.75","25.75","485.5",NA
"-86.75","25.75","486.5",NA
"-86.75","25.75","487.5",NA
"-86.75","25.75","488.5",NA
"-86.75","25.75","489.5",NA
"-86.75","25.75","490.5",NA
"-86.75","25.75","491.5",NA
"-86.75","25.75","492.5",NA
"-86.75","25.75","493.5",NA
"-86.75","25.75","494.5",NA
"-86.75","25.75","495.5",NA
"-86.75","25.75","496.5",NA
"-86.75","25.75","497.5",NA
"-86.75","25.75","498.5",NA
"-86.75","25.75","499.5",NA
"-86.75","25.75","500.5",NA
"-86.75","25.75","501.5",NA
"-86.75","25.75","502.5",NA
"-86.75","25.75","503.5",NA
"-86.75","25.75","504.5",NA
"-86.75","25.75","505.5",NA
"-86.75","25.75","506.5",NA
"-86.75","25.75","507.5",NA
"-86.75","25.75","508.5",NA
"-86.75","25.75","509.5",NA
"-86.75","25.75","510.5",NA
"-86.75","25.75","511.5",NA
"-86.75","25.75","512.5",NA
"-86.75","25.75","513.5",NA
"-86.75","25.75","514.5",NA
"-86.75","25.75","515.5",NA
"-86.75","25.75","516.5",NA
"-86.75","25.75","517.5",NA
"-86.75","25.75","518.5",NA
"-86.75","25.75","519.5",NA
"-86.75","25.75","520.5",NA
"-86.75","25.75","521.5",NA
"-86.75","25.75","522.5",NA
"-86.75","25.75","523.5",NA
"-86.75","25.75","524.5",NA
"-86.75","25.75","525.5",NA
"-86.75","25.75","526.5",NA
"-86.75","25.75","527.5",NA
"-86.75","25.75","528.5",NA
"-86.75","25.75","529.5",NA
"-86.75","25.75","530.5",NA
"-86.75","25.75","531.5",NA
"-86.75","25.75","532.5",NA
"-86.75","25.75","533.5",NA
"-86.75","25.75","534.5",NA
"-86.75","25.75","535.5",NA
"-86.75","25.75","536.5",NA
"-86.75","25.75","537.5",NA
"-86.75","25.75","538.5",NA
"-86.75","25.75","539.5",NA
"-86.75","25.75","540.5",NA
"-86.75","25.75","541.5",NA
"-86.75","25.75","542.5",NA
"-86.75","25.75","543.5",NA
"-86.75","25.75","544.5",NA
"-86.75","25.75","545.5",NA
"-86.75","25.75","546.5",NA
"-86.75","25.75","547.5",NA
"-86.75","25.75","548.5",NA
"-86.75","25.75","549.5",NA
"-86.75","25.75","550.5",NA
"-86.75","25.75","551.5",NA
"-86.75","25.75","552.5",NA
"-86.75","25.75","553.5",NA
"-86.75","25.75","554.5",NA
"-86.75","25.75","555.5",NA
"-86.75","25.75","556.5",NA
"-86.75","25.75","557.5",NA
"-86.75","25.75","558.5",NA
"-86.75","25.75","559.5",NA
"-86.75","25.75","560.5",NA
"-86.75","25.75","561.5",NA
"-86.75","25.75","562.5",NA
"-86.75","25.75","563.5",NA
"-86.75","25.75","564.5",NA
"-86.75","25.75","565.5",NA
"-86.75","25.75","566.5",NA
"-86.75","25.75","567.5",NA
"-86.75","25.75","568.5",NA
"-86.75","25.75","569.5",NA
"-86.75","25.75","570.5",NA
"-86.75","25.75","571.5",NA
"-86.75","25.75","572.5",NA
"-86.75","25.75","573.5",NA
"-86.75","25.75","574.5",NA
"-86.75","25.75","575.5",NA
"-86.75","25.75","576.5",NA
"-86.75","25.75","577.5",NA
"-86.75","25.75","578.5",NA
"-86.75","25.75","579.5",NA
"-86.75","25.75","580.5",NA
"-86.75","25.75","581.5",NA
"-86.75","25.75","582.5",NA
"-86.75","25.75","583.5",NA
"-86.75","25.75","584.5",NA
"-86.75","25.75","585.5",NA
"-86.75","25.75","586.5",NA
"-86.75","25.75","587.5",NA
"-86.75","25.75","588.5",NA
"-86.75","25.75","589.5",NA
"-86.75","25.75","590.5",NA
"-86.75","25.75","591.5",NA
"-86.75","25.75","592.5",NA
"-86.75","25.75","593.5",NA
"-86.75","25.75","594.5",NA
"-86.75","25.75","595.5",NA
"-86.75","25.75","596.5",NA
"-86.75","25.75","597.5",NA
"-86.75","25.75","598.5",NA
"-86.75","25.75","599.5",NA
"-86.75","25.75","600.5",NA
"-86.75","25.75","601.5",NA
"-86.75","25.75","602.5",NA
"-86.75","25.75","603.5",NA
"-86.75","25.75","604.5",NA
"-86.75","25.75","605.5",NA
"-86.75","25.75","606.5",NA
"-86.75","25.75","607.5",NA
"-86.75","25.75","608.5",NA
"-86.75","25.75","609.5",NA
"-86.75","25.75","610.5",NA
"-86.75","25.75","611.5",NA
"-86.75","25.75","612.5",NA
"-86.75","25.75","613.5",NA
"-86.75","25.75","614.5",NA
"-86.75","25.75","615.5",NA
"-86.75","25.75","616.5",NA
"-86.75","25.75","617.5",NA
"-86.75","25.75","618.5",NA
"-86.75","25.75","619.5",NA
"-86.75","25.75","620.5",NA
"-86.75","25.75","621.5",NA
"-86.75","25.75","622.5",NA
"-86.75","25.75","623.5",NA
"-86.75","25.75","624.5",NA
"-86.75","25.75","625.5",NA
"-86.75","25.75","626.5",NA
"-86.75","25.75","627.5",NA
"-86.75","25.75","628.5",NA
"-86.75","25.75","629.5",NA
"-86.75","25.75","630.5",NA
"-86.75","25.75","631.5",NA
"-86.75","25.75","632.5",NA
"-86.75","25.75","633.5",NA
"-86.75","25.75","634.5",NA
"-86.75","25.75","635.5",NA
"-86.75","25.75","636.5",NA
"-86.75","25.75","637.5",NA
"-86.75","25.75","638.5",NA
"-86.75","25.75","639.5",NA
"-86.75","25.75","640.5",NA
"-86.75","25.75","641.5",NA
"-86.75","25.75","642.5",NA
"-86.75","25.75","643.5",NA
"-86.75","25.75","644.5",NA
"-86.75","25.75","645.5",NA
"-86.75","25.75","646.5",NA
"-86.75","25.75","647.5",NA
"-86.75","25.75","648.5",NA
"-86.75","25.75","649.5",NA
"-86.75","25.75","650.5",NA
"-86.75","25.75","651.5",NA
"-86.75","25.75","652.5",NA
"-86.75","25.75","653.5",NA
"-86.75","25.75","654.5",NA
"-86.75","25.75","655.5",NA
"-86.75","25.75","656.5",NA
"-86.75","25.75","657.5",NA
"-86.75","25.75","658.5",NA
"-86.75","25.75","659.5",NA
"-86.75","25.75","660.5",NA
"-86.75","25.75","661.5",NA
"-86.75","25.75","662.5",NA
"-86.75","25.75","663.5",NA
"-86.75","25.75","664.5",NA
"-86.75","25.75","665.5",NA
"-86.75","25.75","666.5",NA
"-86.75","25.75","667.5",NA
"-86.75","25.75","668.5",NA
"-86.75","25.75","669.5",NA
"-86.75","25.75","670.5",NA
"-86.75","25.75","671.5",NA
"-86.75","25.75","672.5",NA
"-86.75","25.75","673.5",NA
"-86.75","25.75","674.5",NA
"-86.75","25.75","675.5",NA
"-86.75","25.75","676.5",NA
"-86.75","25.75","677.5",NA
"-86.75","25.75","678.5",NA
"-86.75","25.75","679.5",NA
"-86.75","25.75","680.5",NA
"-86.75","25.75","681.5",NA
"-86.75","25.75","682.5",NA
"-86.75","25.75","683.5",NA
"-86.75","25.75","684.5",NA
"-86.75","25.75","685.5",NA
"-86.75","25.75","686.5",NA
"-86.75","25.75","687.5",NA
"-86.75","25.75","688.5",NA
"-86.75","25.75","689.5",NA
"-86.75","25.75","690.5",NA
"-86.75","25.75","691.5",NA
"-86.75","25.75","692.5",NA
"-86.75","25.75","693.5",NA
"-86.75","25.75","694.5",NA
"-86.75","25.75","695.5",NA
"-86.75","25.75","696.5",NA
"-86.75","25.75","697.5",NA
"-86.75","26.25","-143.5",NA
"-86.75","26.25","-142.5",NA
"-86.75","26.25","-141.5",NA
"-86.75","26.25","-140.5",NA
"-86.75","26.25","-139.5",NA
"-86.75","26.25","-138.5",NA
"-86.75","26.25","-137.5",NA
"-86.75","26.25","-136.5",NA
"-86.75","26.25","-135.5",NA
"-86.75","26.25","-134.5",NA
"-86.75","26.25","-133.5",NA
"-86.75","26.25","-132.5",NA
"-86.75","26.25","-131.5",NA
"-86.75","26.25","-130.5",NA
"-86.75","26.25","-129.5",NA
"-86.75","26.25","-128.5",NA
"-86.75","26.25","-127.5",NA
"-86.75","26.25","-126.5",NA
"-86.75","26.25","-125.5",NA
"-86.75","26.25","-124.5",NA
"-86.75","26.25","-123.5",NA
"-86.75","26.25","-122.5",NA
"-86.75","26.25","-121.5",NA
"-86.75","26.25","-120.5",NA
"-86.75","26.25","-119.5",NA
"-86.75","26.25","-118.5",NA
"-86.75","26.25","-117.5",NA
"-86.75","26.25","-116.5",NA
"-86.75","26.25","-115.5",NA
"-86.75","26.25","-114.5",NA
"-86.75","26.25","-113.5",NA
"-86.75","26.25","-112.5",NA
"-86.75","26.25","-111.5",NA
"-86.75","26.25","-110.5",NA
"-86.75","26.25","-109.5",NA
"-86.75","26.25","-108.5",NA
"-86.75","26.25","-107.5",NA
"-86.75","26.25","-106.5",NA
"-86.75","26.25","-105.5",NA
"-86.75","26.25","-104.5",NA
"-86.75","26.25","-103.5",NA
"-86.75","26.25","-102.5",NA
"-86.75","26.25","-101.5",NA
"-86.75","26.25","-100.5",NA
"-86.75","26.25","-99.5",NA
"-86.75","26.25","-98.5",NA
"-86.75","26.25","-97.5",NA
"-86.75","26.25","-96.5",NA
"-86.75","26.25","-95.5",NA
"-86.75","26.25","-94.5",NA
"-86.75","26.25","-93.5",NA
"-86.75","26.25","-92.5",NA
"-86.75","26.25","-91.5",NA
"-86.75","26.25","-90.5",NA
"-86.75","26.25","-89.5",NA
"-86.75","26.25","-88.5",NA
"-86.75","26.25","-87.5",NA
"-86.75","26.25","-86.5",NA
"-86.75","26.25","-85.5",NA
"-86.75","26.25","-84.5",NA
"-86.75","26.25","-83.5",NA
"-86.75","26.25","-82.5",NA
"-86.75","26.25","-81.5",NA
"-86.75","26.25","-80.5",NA
"-86.75","26.25","-79.5",NA
"-86.75","26.25","-78.5",NA
"-86.75","26.25","-77.5",NA
"-86.75","26.25","-76.5",NA
"-86.75","26.25","-75.5",NA
"-86.75","26.25","-74.5",NA
"-86.75","26.25","-73.5",NA
"-86.75","26.25","-72.5",NA
"-86.75","26.25","-71.5",NA
"-86.75","26.25","-70.5",NA
"-86.75","26.25","-69.5",NA
"-86.75","26.25","-68.5",NA
"-86.75","26.25","-67.5",NA
"-86.75","26.25","-66.5",NA
"-86.75","26.25","-65.5",NA
"-86.75","26.25","-64.5",NA
"-86.75","26.25","-63.5",NA
"-86.75","26.25","-62.5",NA
"-86.75","26.25","-61.5",NA
"-86.75","26.25","-60.5",NA
"-86.75","26.25","-59.5",NA
"-86.75","26.25","-58.5",NA
"-86.75","26.25","-57.5",NA
"-86.75","26.25","-56.5",NA
"-86.75","26.25","-55.5",NA
"-86.75","26.25","-54.5",NA
"-86.75","26.25","-53.5",NA
"-86.75","26.25","-52.5",NA
"-86.75","26.25","-51.5",NA
"-86.75","26.25","-50.5",NA
"-86.75","26.25","-49.5",NA
"-86.75","26.25","-48.5",NA
"-86.75","26.25","-47.5",NA
"-86.75","26.25","-46.5",NA
"-86.75","26.25","-45.5",NA
"-86.75","26.25","-44.5",NA
"-86.75","26.25","-43.5",NA
"-86.75","26.25","-42.5",NA
"-86.75","26.25","-41.5",NA
"-86.75","26.25","-40.5",NA
"-86.75","26.25","-39.5",NA
"-86.75","26.25","-38.5",NA
"-86.75","26.25","-37.5",NA
"-86.75","26.25","-36.5",NA
"-86.75","26.25","-35.5",NA
"-86.75","26.25","-34.5",NA
"-86.75","26.25","-33.5",NA
"-86.75","26.25","-32.5",NA
"-86.75","26.25","-31.5",NA
"-86.75","26.25","-30.5",NA
"-86.75","26.25","-29.5",NA
"-86.75","26.25","-28.5",NA
"-86.75","26.25","-27.5",NA
"-86.75","26.25","-26.5",NA
"-86.75","26.25","-25.5",NA
"-86.75","26.25","-24.5",NA
"-86.75","26.25","-23.5",NA
"-86.75","26.25","-22.5",NA
"-86.75","26.25","-21.5",NA
"-86.75","26.25","-20.5",NA
"-86.75","26.25","-19.5",NA
"-86.75","26.25","-18.5",NA
"-86.75","26.25","-17.5",NA
"-86.75","26.25","-16.5",NA
"-86.75","26.25","-15.5",NA
"-86.75","26.25","-14.5",NA
"-86.75","26.25","-13.5",NA
"-86.75","26.25","-12.5",NA
"-86.75","26.25","-11.5",NA
"-86.75","26.25","-10.5",NA
"-86.75","26.25","-9.5",NA
"-86.75","26.25","-8.5",NA
"-86.75","26.25","-7.5",NA
"-86.75","26.25","-6.5",NA
"-86.75","26.25","-5.5",NA
"-86.75","26.25","-4.5",NA
"-86.75","26.25","-3.5",NA
"-86.75","26.25","-2.5",NA
"-86.75","26.25","-1.5",NA
"-86.75","26.25","-0.5",NA
"-86.75","26.25","0.5",NA
"-86.75","26.25","1.5",NA
"-86.75","26.25","2.5",NA
"-86.75","26.25","3.5",NA
"-86.75","26.25","4.5",NA
"-86.75","26.25","5.5",NA
"-86.75","26.25","6.5",NA
"-86.75","26.25","7.5",NA
"-86.75","26.25","8.5",NA
"-86.75","26.25","9.5",NA
"-86.75","26.25","10.5",NA
"-86.75","26.25","11.5",NA
"-86.75","26.25","12.5",NA
"-86.75","26.25","13.5",NA
"-86.75","26.25","14.5",NA
"-86.75","26.25","15.5",NA
"-86.75","26.25","16.5",NA
"-86.75","26.25","17.5",NA
"-86.75","26.25","18.5",NA
"-86.75","26.25","19.5",NA
"-86.75","26.25","20.5",NA
"-86.75","26.25","21.5",NA
"-86.75","26.25","22.5",NA
"-86.75","26.25","23.5",NA
"-86.75","26.25","24.5",NA
"-86.75","26.25","25.5",NA
"-86.75","26.25","26.5",NA
"-86.75","26.25","27.5",NA
"-86.75","26.25","28.5",NA
"-86.75","26.25","29.5",NA
"-86.75","26.25","30.5",NA
"-86.75","26.25","31.5",NA
"-86.75","26.25","32.5",NA
"-86.75","26.25","33.5",NA
"-86.75","26.25","34.5",NA
"-86.75","26.25","35.5",NA
"-86.75","26.25","36.5",NA
"-86.75","26.25","37.5",NA
"-86.75","26.25","38.5",NA
"-86.75","26.25","39.5",NA
"-86.75","26.25","40.5",NA
"-86.75","26.25","41.5",NA
"-86.75","26.25","42.5",NA
"-86.75","26.25","43.5",NA
"-86.75","26.25","44.5",NA
"-86.75","26.25","45.5",NA
"-86.75","26.25","46.5",NA
"-86.75","26.25","47.5",NA
"-86.75","26.25","48.5",NA
"-86.75","26.25","49.5",NA
"-86.75","26.25","50.5",NA
"-86.75","26.25","51.5",NA
"-86.75","26.25","52.5",NA
"-86.75","26.25","53.5",NA
"-86.75","26.25","54.5",NA
"-86.75","26.25","55.5",NA
"-86.75","26.25","56.5",NA
"-86.75","26.25","57.5",NA
"-86.75","26.25","58.5",NA
"-86.75","26.25","59.5",NA
"-86.75","26.25","60.5",NA
"-86.75","26.25","61.5",NA
"-86.75","26.25","62.5",NA
"-86.75","26.25","63.5",NA
"-86.75","26.25","64.5",NA
"-86.75","26.25","65.5",NA
"-86.75","26.25","66.5",NA
"-86.75","26.25","67.5",NA
"-86.75","26.25","68.5",NA
"-86.75","26.25","69.5",NA
"-86.75","26.25","70.5",NA
"-86.75","26.25","71.5",NA
"-86.75","26.25","72.5",NA
"-86.75","26.25","73.5",NA
"-86.75","26.25","74.5",NA
"-86.75","26.25","75.5",NA
"-86.75","26.25","76.5",NA
"-86.75","26.25","77.5",NA
"-86.75","26.25","78.5",NA
"-86.75","26.25","79.5",NA
"-86.75","26.25","80.5",NA
"-86.75","26.25","81.5",NA
"-86.75","26.25","82.5",NA
"-86.75","26.25","83.5",NA
"-86.75","26.25","84.5",NA
"-86.75","26.25","85.5",NA
"-86.75","26.25","86.5",NA
"-86.75","26.25","87.5",NA
"-86.75","26.25","88.5",NA
"-86.75","26.25","89.5",NA
"-86.75","26.25","90.5",NA
"-86.75","26.25","91.5",NA
"-86.75","26.25","92.5",NA
"-86.75","26.25","93.5",NA
"-86.75","26.25","94.5",NA
"-86.75","26.25","95.5",NA
"-86.75","26.25","96.5",NA
"-86.75","26.25","97.5",NA
"-86.75","26.25","98.5",NA
"-86.75","26.25","99.5",NA
"-86.75","26.25","100.5",NA
"-86.75","26.25","101.5",NA
"-86.75","26.25","102.5",NA
"-86.75","26.25","103.5",NA
"-86.75","26.25","104.5",NA
"-86.75","26.25","105.5",NA
"-86.75","26.25","106.5",NA
"-86.75","26.25","107.5",NA
"-86.75","26.25","108.5",NA
"-86.75","26.25","109.5",NA
"-86.75","26.25","110.5",NA
"-86.75","26.25","111.5",NA
"-86.75","26.25","112.5",NA
"-86.75","26.25","113.5",NA
"-86.75","26.25","114.5",NA
"-86.75","26.25","115.5",NA
"-86.75","26.25","116.5",NA
"-86.75","26.25","117.5",NA
"-86.75","26.25","118.5",NA
"-86.75","26.25","119.5",NA
"-86.75","26.25","120.5",NA
"-86.75","26.25","121.5",NA
"-86.75","26.25","122.5",NA
"-86.75","26.25","123.5",NA
"-86.75","26.25","124.5",NA
"-86.75","26.25","125.5",NA
"-86.75","26.25","126.5",NA
"-86.75","26.25","127.5",NA
"-86.75","26.25","128.5",NA
"-86.75","26.25","129.5",NA
"-86.75","26.25","130.5",NA
"-86.75","26.25","131.5",NA
"-86.75","26.25","132.5",NA
"-86.75","26.25","133.5",NA
"-86.75","26.25","134.5",NA
"-86.75","26.25","135.5",NA
"-86.75","26.25","136.5",NA
"-86.75","26.25","137.5",NA
"-86.75","26.25","138.5",NA
"-86.75","26.25","139.5",NA
"-86.75","26.25","140.5",NA
"-86.75","26.25","141.5",NA
"-86.75","26.25","142.5",NA
"-86.75","26.25","143.5",NA
"-86.75","26.25","144.5",NA
"-86.75","26.25","145.5",NA
"-86.75","26.25","146.5",NA
"-86.75","26.25","147.5",NA
"-86.75","26.25","148.5",NA
"-86.75","26.25","149.5",NA
"-86.75","26.25","150.5",NA
"-86.75","26.25","151.5",NA
"-86.75","26.25","152.5",NA
"-86.75","26.25","153.5",NA
"-86.75","26.25","154.5",NA
"-86.75","26.25","155.5",NA
"-86.75","26.25","156.5",NA
"-86.75","26.25","157.5",NA
"-86.75","26.25","158.5",NA
"-86.75","26.25","159.5",NA
"-86.75","26.25","160.5",NA
"-86.75","26.25","161.5",NA
"-86.75","26.25","162.5",NA
"-86.75","26.25","163.5",NA
"-86.75","26.25","164.5",NA
"-86.75","26.25","165.5",NA
"-86.75","26.25","166.5",NA
"-86.75","26.25","167.5",NA
"-86.75","26.25","168.5",NA
"-86.75","26.25","169.5",NA
"-86.75","26.25","170.5",NA
"-86.75","26.25","171.5",NA
"-86.75","26.25","172.5",NA
"-86.75","26.25","173.5",NA
"-86.75","26.25","174.5",NA
"-86.75","26.25","175.5",NA
"-86.75","26.25","176.5",NA
"-86.75","26.25","177.5",NA
"-86.75","26.25","178.5",NA
"-86.75","26.25","179.5",NA
"-86.75","26.25","180.5",NA
"-86.75","26.25","181.5",NA
"-86.75","26.25","182.5",NA
"-86.75","26.25","183.5",NA
